================================================================================
AI TECHNICAL MARKET DATA
================================================================================

Source: Yahoo Finance + CBOE + FRED
Historical data: oldest available from requested start date
AI analysis period: latest 60 observations
Historical and technical columns are preserved.


================================================================================
SMH
================================================================================

Date,Adj Close,Close,High,Low,Open,Volume,DataCollectedAt,SMA20,SMA50,SMA100,SMA150,SMA200,RSI14,MACD,MACD_Signal,MACD_Hist,ADX14,ATR14
2026-07-07,84.210777,84.550003,85.169998,84.540001,85.120003,24816400.000000,2026-08-26,86.032000,85.546800,86.639200,87.023667,87.760700,37.735882,0.016528,0.233175,-0.216647,17.148956,0.656662
2026-07-08,84.021538,84.360001,84.449997,84.059998,84.309998,25806600.000000,2026-08-26,86.018999,85.499800,86.602200,86.984667,87.736550,36.467519,-0.108402,0.164860,-0.273261,17.979270,0.644758
2026-07-09,84.151009,84.489998,84.680000,84.260002,84.279999,18625300.000000,2026-08-26,85.987499,85.464000,86.554800,86.956133,87.713900,38.002914,-0.194676,0.092952,-0.287628,18.383750,0.628704
2026-07-10,84.131096,84.470001,84.629997,84.279999,84.510002,14454100.000000,2026-08-26,85.966999,85.426000,86.502300,86.927200,87.692750,37.851379,-0.261646,0.022033,-0.283679,18.759338,0.608796
2026-07-13,83.633102,83.970001,84.279999,83.930000,84.190002,18742500.000000,2026-08-26,85.866499,85.391400,86.443300,86.893267,87.666000,34.181243,-0.351020,-0.052578,-0.298442,19.466458,0.603882
2026-07-14,83.742661,84.080002,84.500000,84.040001,84.180000,23793500.000000,2026-08-26,85.782000,85.360600,86.388800,86.863267,87.641500,35.659316,-0.408267,-0.123716,-0.284552,19.731734,0.598605
2026-07-15,83.902016,84.239998,84.410004,84.080002,84.080002,17837800.000000,2026-08-26,85.707999,85.333200,86.335000,86.837067,87.617800,37.845650,-0.435703,-0.186113,-0.249590,19.978062,0.579419
2026-07-16,83.872131,84.209999,84.220001,83.790001,83.839996,20817800.000000,2026-08-26,85.608999,85.318200,86.283000,86.812600,87.594350,37.587747,-0.454626,-0.239816,-0.214810,20.542173,0.570175
2026-07-17,84.180885,84.519997,84.820000,84.489998,84.620003,22065600.000000,2026-08-26,85.518499,85.300000,86.230800,86.789600,87.568800,41.987245,-0.439542,-0.279761,-0.159781,19.971185,0.573019
2026-07-20,83.553421,83.889999,84.339996,83.820000,84.309998,24289000.000000,2026-08-26,85.375499,85.256200,86.170700,86.760133,87.541400,36.375395,-0.472971,-0.318403,-0.154568,20.227930,0.582089
2026-07-21,83.324348,83.660004,83.769997,83.430000,83.739998,14287500.000000,2026-08-26,85.253999,85.216400,86.108200,86.729933,87.513250,34.559376,-0.512119,-0.357146,-0.154973,20.865941,0.573368
2026-07-22,83.105225,83.440002,83.699997,83.379997,83.610001,15988400.000000,2026-08-26,85.116000,85.163600,86.039900,86.703933,87.482700,32.868979,-0.554505,-0.396618,-0.157887,21.509006,0.555271
2026-07-23,82.836304,83.169998,83.250000,82.959999,82.989998,29152800.000000,2026-08-26,84.905500,85.115800,85.963400,86.675733,87.451650,30.873103,-0.602932,-0.437881,-0.165051,22.521869,0.549894
2026-07-24,82.915985,83.250000,83.660004,83.230003,83.309998,15106000.000000,2026-08-26,84.700500,85.081000,85.899800,86.644867,87.424550,32.187038,-0.627621,-0.475829,-0.151792,22.684629,0.545617
2026-07-27,83.413979,83.750000,83.870003,83.519997,83.730003,23816200.000000,2026-08-26,84.520000,85.060000,85.843000,86.617867,87.397400,39.878540,-0.599926,-0.500648,-0.099278,22.457913,0.550930
2026-07-28,83.902016,84.239998,84.339996,83.849998,83.860001,25366900.000000,2026-08-26,84.359500,85.046400,85.793900,86.591333,87.372350,46.305917,-0.532302,-0.506979,-0.025323,21.456124,0.553720
2026-07-29,82.517593,82.849998,84.150002,82.699997,84.099998,41445200.000000,2026-08-26,84.181000,85.030200,85.734500,86.560000,87.340700,34.905847,-0.584138,-0.522411,-0.061727,21.809816,0.624169
2026-07-30,82.467796,82.800003,82.900002,82.519997,82.809998,40407300.000000,2026-08-26,84.045000,85.015000,85.677900,86.529600,87.301600,34.576125,-0.622082,-0.542345,-0.079736,22.306610,0.606729
2026-07-31,81.919998,82.250000,82.449997,81.889999,82.449997,50359800.000000,2026-08-26,83.882000,84.999600,85.608100,86.494600,87.260000,31.096154,-0.688595,-0.571595,-0.117000,23.316027,0.628391
2026-08-03,82.190002,82.190002,82.349998,82.010002,82.239998,32050800.000000,2026-08-26,83.719000,84.965200,85.547200,86.455667,87.216650,30.732779,-0.737645,-0.604805,-0.132840,24.253342,0.607792
2026-08-04,82.820000,82.820000,82.839996,82.570000,82.650002,38408600.000000,2026-08-26,83.632500,84.937200,85.504000,86.422867,87.177450,38.817494,-0.717413,-0.627327,-0.090086,24.260608,0.610806
2026-08-05,83.000000,83.000000,83.150002,82.800003,82.949997,29465800.000000,2026-08-26,83.564500,84.903600,85.464300,86.389067,87.135750,40.938589,-0.679027,-0.637667,-0.041360,23.761877,0.592177
2026-08-06,82.519997,82.519997,82.919998,82.400002,82.769997,27566600.000000,2026-08-26,83.466000,84.852000,85.424100,86.353467,87.092350,37.231764,-0.679504,-0.646034,-0.033470,23.731765,0.592736
2026-08-07,82.760002,82.760002,82.849998,82.480003,82.800003,96130000.000000,2026-08-26,83.380500,84.801200,85.379600,86.324133,87.048400,40.149837,-0.652989,-0.647425,-0.005564,23.703803,0.576826
2026-08-10,82.059998,82.059998,82.449997,82.029999,82.400002,36743600.000000,2026-08-26,83.285000,84.727600,85.325700,86.291000,86.998700,35.034065,-0.680615,-0.654063,-0.026552,24.155696,0.587767
2026-08-11,82.190002,82.190002,82.459999,82.120003,82.269997,23268500.000000,2026-08-26,83.190500,84.656200,85.278000,86.255867,86.949350,36.648526,-0.684132,-0.660077,-0.024055,24.555949,0.574355
2026-08-12,82.110001,82.110001,82.480003,82.050003,82.449997,21444600.000000,2026-08-26,83.084000,84.589000,85.224200,86.221400,86.902750,36.054741,-0.685473,-0.665156,-0.020317,25.005219,0.564044
2026-08-13,82.589996,82.589996,83.000000,82.489998,82.589996,26921500.000000,2026-08-26,83.003000,84.527800,85.191800,86.186733,86.858350,42.114617,-0.640421,-0.660209,0.019788,24.393233,0.587326
2026-08-14,82.040001,82.040001,82.360001,81.820000,82.230003,31374800.000000,2026-08-26,82.879000,84.462400,85.148300,86.151333,86.809650,37.705365,-0.641701,-0.656508,0.014807,24.616081,0.600374
2026-08-17,81.349998,81.349998,81.860001,81.309998,81.769997,31557700.000000,2026-08-26,82.752000,84.379400,85.101700,86.107467,86.756300,33.032816,-0.690433,-0.663293,-0.027141,25.330443,0.609634
2026-08-18,81.660004,81.660004,81.750000,81.169998,81.260002,25037100.000000,2026-08-26,82.652000,84.311400,85.049900,86.067400,86.709150,36.820962,-0.696016,-0.669837,-0.026179,26.125276,0.607517
2026-08-19,83.019997,83.019997,83.059998,82.610001,82.809998,51309500.000000,2026-08-26,82.631000,84.279400,85.019000,86.035400,86.671450,50.144757,-0.583969,-0.652664,0.068695,24.709033,0.664123
2026-08-20,82.339996,82.339996,82.769997,82.150002,82.360001,39569900.000000,2026-08-26,82.589500,84.223800,84.986000,85.995467,86.631700,45.031174,-0.543773,-0.630885,0.087113,23.910208,0.678828
2026-08-21,82.050003,82.050003,82.269997,81.900002,82.169998,24269100.000000,2026-08-26,82.529500,84.167200,84.938700,85.953733,86.593250,43.016528,-0.529216,-0.610552,0.081335,23.435248,0.661768
2026-08-24,82.559998,82.559998,82.879997,82.449997,82.489998,29038500.000000,2026-08-26,82.470000,84.098800,84.897400,85.918800,86.556350,47.467697,-0.471098,-0.582661,0.111563,22.140438,0.673784
2026-08-25,83.470001,83.470001,83.480003,82.970001,83.110001,35015100.000000,2026-08-26,82.431500,84.052800,84.869500,85.897600,86.528900,54.323802,-0.347601,-0.535649,0.188047,20.912889,0.691372
2026-08-26,83.300003,83.300003,83.300003,83.070000,83.275002,20616860.000000,2026-08-26,82.454000,84.004400,84.834600,85.870867,86.496600,52.933942,-0.260445,-0.480608,0.220163,19.773023,0.670559

================================================================================
VIX3M
================================================================================

Date,OPEN,HIGH,LOW,CLOSE,DataCollectedAt,SMA20,SMA50,SMA100,SMA150,SMA200,RSI14,MACD,MACD_Signal,MACD_Hist,ADX14,ATR14
2026-06-02,19.500000,19.530000,19.380000,19.490000,2026-08-26,20.338500,21.947600,21.829400,21.239467,20.742300,40.617688,-0.653150,-0.590640,-0.062510,13.641673,0.740438
2026-06-03,19.730000,19.990000,19.550000,19.760000,2026-08-26,20.285500,21.820800,21.843100,21.244600,20.747900,43.409703,-0.609725,-0.594457,-0.015268,12.838829,0.723264
2026-06-04,19.940000,19.940000,19.150000,19.230000,2026-08-26,20.218500,21.674200,21.856600,21.242467,20.751800,39.485142,-0.611033,-0.597772,-0.013261,12.643999,0.728031
2026-06-05,19.550000,21.840000,19.490000,21.820000,2026-08-26,20.292000,21.598000,21.892500,21.255733,20.766400,58.994866,-0.398486,-0.557915,0.159429,13.282070,0.862457
2026-06-08,20.610000,20.960000,20.300000,20.790000,2026-08-26,20.306500,21.470600,21.911900,21.261133,20.774850,51.837470,-0.309584,-0.508249,0.198665,13.874564,0.909425
2026-06-09,20.340000,23.080000,20.170000,21.310000,2026-08-26,20.310000,21.311400,21.931300,21.266600,20.784350,54.817766,-0.194921,-0.445583,0.250662,15.944761,1.052323
2026-06-10,21.980000,23.130000,21.600000,22.890000,2026-08-26,20.402500,21.186600,21.971200,21.283333,20.810000,62.425884,0.023175,-0.351832,0.375006,17.895025,1.107157
2026-06-11,22.670000,23.330000,21.310000,21.420000,2026-08-26,20.414500,21.104000,21.995500,21.284200,20.827000,53.414107,0.076519,-0.266161,0.342680,19.286454,1.172360
2026-06-12,21.410000,21.650000,20.490000,20.510000,2026-08-26,20.397500,21.017000,21.987800,21.283600,20.840050,48.724840,0.044848,-0.203960,0.248807,19.489352,1.171477
2026-06-15,19.610000,19.790000,19.300000,19.360000,2026-08-26,20.297500,20.909800,21.987800,21.270333,20.847150,43.524584,-0.072214,-0.177611,0.105396,18.388215,1.174229
2026-06-16,19.380000,19.540000,19.230000,19.530000,2026-08-26,20.228000,20.805000,21.995600,21.259267,20.856200,44.468107,-0.149546,-0.171998,0.022452,17.296762,1.112498
2026-06-17,19.450000,20.840000,19.250000,20.620000,2026-08-26,20.203000,20.706000,22.010300,21.261800,20.867550,50.211688,-0.121477,-0.161894,0.040416,17.366470,1.146605
2026-06-18,19.690000,20.070000,19.500000,19.570000,2026-08-26,20.143500,20.643800,22.015300,21.257667,20.868500,45.346178,-0.181862,-0.165887,-0.015975,17.431198,1.144705
2026-06-22,19.510000,20.120000,19.340000,19.760000,2026-08-26,20.131500,20.602800,22.020700,21.253800,20.872650,46.359083,-0.211944,-0.175099,-0.036845,17.306694,1.118655
2026-06-23,21.480000,21.520000,20.600000,21.060000,2026-08-26,20.183000,20.586800,22.038300,21.248533,20.886000,52.804138,-0.129392,-0.165957,0.036565,18.219418,1.164465
2026-06-24,20.960000,21.350000,20.150000,20.370000,2026-08-26,20.207000,20.567400,22.045300,21.240467,20.895750,49.410685,-0.118284,-0.156423,0.038139,18.548383,1.167003
2026-06-25,19.880000,20.980000,19.880000,20.330000,2026-08-26,20.251000,20.557600,22.047900,21.221467,20.905950,49.213238,-0.111423,-0.147423,0.035999,18.548492,1.162217
2026-06-26,21.160000,21.370000,20.030000,20.130000,2026-08-26,20.302000,20.544600,22.055500,21.192067,20.915250,48.176614,-0.120733,-0.142085,0.021352,18.847408,1.174916
2026-06-29,19.900000,20.470000,19.450000,19.530000,2026-08-26,20.345500,20.519800,22.047300,21.162333,20.920700,45.106963,-0.174514,-0.148571,-0.025944,18.458641,1.163851
2026-06-30,19.570000,19.610000,18.890000,19.000000,2026-08-26,20.324000,20.489600,22.031100,21.117267,20.925550,42.529165,-0.256941,-0.170245,-0.086696,17.504349,1.132147
2026-07-01,19.240000,19.440000,18.780000,19.160000,2026-08-26,20.307500,20.448000,21.998200,21.085267,20.931050,43.577468,-0.305829,-0.197362,-0.108467,16.503684,1.098422
2026-07-02,19.010000,19.540000,18.730000,19.040000,2026-08-26,20.271500,20.398600,21.984900,21.066533,20.933600,42.944771,-0.350219,-0.227933,-0.122286,15.675945,1.077821
2026-07-06,18.940000,19.110000,18.730000,18.780000,2026-08-26,20.249000,20.349400,21.971800,21.053533,20.932950,41.537586,-0.401747,-0.262696,-0.139051,14.907330,1.027976
2026-07-07,18.980000,19.360000,18.680000,19.010000,2026-08-26,20.108500,20.300000,21.957600,21.046800,20.935800,43.307317,-0.419192,-0.293995,-0.125197,14.471572,1.003121
2026-07-08,19.640000,20.280000,19.000000,19.460000,2026-08-26,20.042000,20.263200,21.948500,21.045600,20.940500,46.706497,-0.392185,-0.313633,-0.078552,14.975981,1.022898
2026-07-09,19.410000,19.540000,18.940000,18.990000,2026-08-26,19.926000,20.227600,21.916700,21.037400,20.943050,43.755621,-0.404049,-0.331716,-0.072333,15.360099,0.992691
2026-07-10,18.890000,19.230000,18.530000,18.570000,2026-08-26,19.710000,20.189200,21.880700,21.028933,20.941150,41.247723,-0.442244,-0.353822,-0.088423,15.143660,0.971784
2026-07-13,19.190000,19.810000,19.080000,19.640000,2026-08-26,19.621000,20.158200,21.861100,21.028467,20.942150,49.231199,-0.381773,-0.359412,-0.022361,15.520054,0.990943
2026-07-14,19.480000,19.550000,18.970000,19.300000,2026-08-26,19.560500,20.142600,21.840200,21.027200,20.942950,47.043697,-0.357168,-0.358963,0.001796,15.710588,0.968018
2026-07-15,19.100000,19.470000,18.830000,18.910000,2026-08-26,19.538000,20.113400,21.810500,21.024800,20.940200,44.595910,-0.364930,-0.360157,-0.004774,15.678931,0.944588
2026-07-16,19.090000,19.700000,18.940000,19.500000,2026-08-26,19.536500,20.082400,21.794600,21.022067,20.945650,48.925515,-0.319788,-0.352083,0.032295,15.903024,0.933546
2026-07-17,20.800000,20.990000,20.020000,20.540000,2026-08-26,19.532500,20.076800,21.778600,21.025133,20.954550,55.523390,-0.197813,-0.321229,0.123416,17.281908,0.973293
2026-07-20,19.860000,20.410000,19.660000,20.400000,2026-08-26,19.574000,20.073400,21.769200,21.032133,20.962700,54.502692,-0.111162,-0.279216,0.168053,18.009808,0.966629
2026-07-21,19.830000,20.040000,19.450000,19.590000,2026-08-26,19.565500,20.058200,21.761500,21.035733,20.966850,48.901443,-0.106622,-0.244697,0.138075,18.369843,0.965441
2026-07-22,19.790000,19.820000,19.270000,19.540000,2026-08-26,19.489500,20.039000,21.748800,21.037667,20.970100,48.569624,-0.105838,-0.216925,0.111087,18.431437,0.935767
2026-07-23,21.080000,21.550000,20.580000,20.600000,2026-08-26,19.501000,20.026200,21.739200,21.043800,20.977700,55.468351,-0.019460,-0.177432,0.157972,19.891063,1.012498
2026-07-24,20.730000,20.790000,19.880000,20.510000,2026-08-26,19.510000,20.015600,21.719900,21.049400,20.984650,54.796270,0.041258,-0.133694,0.174952,20.296373,1.005177
2026-07-27,19.830000,20.910000,19.760000,20.200000,2026-08-26,19.513500,19.996000,21.686500,21.050200,20.987100,52.439388,0.063629,-0.094230,0.157859,20.765113,1.015521
2026-07-28,20.290000,20.630000,19.730000,19.860000,2026-08-26,19.530000,19.976200,21.662200,21.052000,20.990100,49.904113,0.053309,-0.064722,0.118031,21.158180,1.007270
2026-07-29,20.310000,21.650000,19.490000,21.500000,2026-08-26,19.655000,19.979000,21.638600,21.073667,21.000700,59.959829,0.175442,-0.016689,0.192131,22.290282,1.089608
2026-07-30,20.330000,20.590000,19.450000,19.500000,2026-08-26,19.672000,19.950600,21.558000,21.085067,20.984150,47.450762,0.109587,0.008566,0.101021,23.281689,1.158207
2026-07-31,19.380000,20.430000,18.880000,19.020000,2026-08-26,19.671000,19.908600,21.494800,21.092933,20.974600,45.023059,0.018451,0.010543,0.007908,23.367990,1.186192
2026-08-03,19.110000,19.110000,18.760000,18.930000,2026-08-26,19.678500,19.872000,21.429000,21.100667,20.959100,44.562686,-0.060341,-0.003634,-0.056707,23.278498,1.126464
2026-08-04,18.740000,19.340000,18.740000,19.340000,2026-08-26,19.695000,19.858800,21.372700,21.111133,20.946100,47.210853,-0.088678,-0.020643,-0.068036,23.406153,1.088860
2026-08-05,19.570000,19.720000,18.720000,18.950000,2026-08-26,19.669500,19.837200,21.292700,21.118667,20.916500,45.008422,-0.140981,-0.044710,-0.096270,23.862687,1.082513
2026-08-06,19.060000,19.110000,18.580000,18.690000,2026-08-26,19.654500,19.813200,21.206800,21.124800,20.899500,43.549809,-0.201092,-0.075987,-0.125106,24.060000,1.043047
2026-08-07,18.780000,18.800000,18.630000,18.720000,2026-08-26,19.662000,19.798600,21.144800,21.128400,20.891550,43.776220,-0.243504,-0.109490,-0.134014,24.243219,0.980687
2026-08-10,18.970000,19.000000,18.780000,18.980000,2026-08-26,19.629000,19.796000,21.091300,21.134800,20.886500,45.804976,-0.253216,-0.138235,-0.114981,24.617334,0.930638
2026-08-11,19.030000,19.080000,18.890000,18.910000,2026-08-26,19.609500,19.801000,21.014800,21.138733,20.879500,45.330721,-0.263524,-0.163293,-0.100231,25.047783,0.877735
2026-08-12,18.800000,18.840000,18.430000,18.530000,2026-08-26,19.590500,19.783000,20.944700,21.141267,20.873900,42.743467,-0.298910,-0.190416,-0.108494,24.582943,0.849325
2026-08-13,18.510000,18.730000,18.410000,18.610000,2026-08-26,19.546000,19.765400,20.856500,21.141400,20.870950,43.474908,-0.316846,-0.215702,-0.101144,24.114733,0.811516
2026-08-14,18.530000,18.730000,18.400000,18.460000,2026-08-26,19.442000,19.739400,20.780100,21.141867,20.868300,42.381662,-0.339254,-0.240413,-0.098841,23.660406,0.777122
2026-08-17,18.840000,19.140000,18.800000,19.040000,2026-08-26,19.374000,19.735600,20.704900,21.149600,20.865750,47.843159,-0.306676,-0.253665,-0.053010,23.784470,0.770185
2026-08-18,19.390000,19.710000,19.130000,19.270000,2026-08-26,19.358000,19.684600,20.641300,21.156533,20.862950,49.872305,-0.259309,-0.254794,-0.004515,24.550530,0.763029
2026-08-19,19.010000,19.140000,18.550000,18.570000,2026-08-26,19.309500,19.640200,20.555400,21.154667,20.855900,44.232105,-0.275084,-0.258852,-0.016232,24.127727,0.759956
2026-08-20,19.020000,19.140000,18.830000,19.060000,2026-08-26,19.232500,19.595200,20.453300,21.152600,20.848750,48.613076,-0.245220,-0.256126,0.010906,23.735124,0.746387
2026-08-21,18.730000,18.760000,18.440000,18.500000,2026-08-26,19.132000,19.507400,20.347000,21.149933,20.839350,44.327259,-0.263700,-0.257640,-0.006059,22.656270,0.737360
2026-08-24,18.560000,18.690000,18.420000,18.560000,2026-08-26,19.050000,19.450200,20.277100,21.147067,20.825700,44.887888,-0.270387,-0.260190,-0.010197,21.618523,0.703977
2026-08-25,18.560000,18.840000,17.580000,18.210000,2026-08-26,18.967500,19.404200,20.210600,21.126600,20.813750,42.217197,-0.300465,-0.268245,-0.032220,20.832054,0.743693
2026-08-26,18.320000,18.320000,17.960000,17.990000,2026-08-26,18.792000,19.376800,20.143300,21.117467,20.796950,40.582733,-0.338156,-0.282227,-0.055929,20.101761,0.716286

================================================================================
10Y_Treasury
================================================================================

Date,Value,DataCollectedAt
2026-06-01,4.470000,2026-08-25
2026-06-02,4.460000,2026-08-25
2026-06-03,4.490000,2026-08-25
2026-06-04,4.470000,2026-08-25
2026-06-05,4.550000,2026-08-25
2026-06-08,4.560000,2026-08-25
2026-06-09,4.530000,2026-08-25
2026-06-10,4.550000,2026-08-25
2026-06-11,4.450000,2026-08-25
2026-06-12,4.480000,2026-08-25
2026-06-15,4.470000,2026-08-25
2026-06-16,4.430000,2026-08-25
2026-06-17,4.490000,2026-08-25
2026-06-18,4.460000,2026-08-25
2026-06-22,4.510000,2026-08-25
2026-06-23,4.500000,2026-08-25
2026-06-24,4.410000,2026-08-25
2026-06-25,4.400000,2026-08-25
2026-06-26,4.380000,2026-08-25
2026-06-29,4.380000,2026-08-25
2026-06-30,4.440000,2026-08-25
2026-07-01,4.480000,2026-08-25
2026-07-02,4.490000,2026-08-25
2026-07-06,4.480000,2026-08-25
2026-07-07,4.550000,2026-08-25
2026-07-08,4.560000,2026-08-25
2026-07-09,4.540000,2026-08-25
2026-07-10,4.560000,2026-08-25
2026-07-13,4.620000,2026-08-25
2026-07-14,4.580000,2026-08-25
2026-07-15,4.550000,2026-08-25
2026-07-16,4.570000,2026-08-25
2026-07-17,4.550000,2026-08-25
2026-07-20,4.600000,2026-08-25
2026-07-21,4.630000,2026-08-25
2026-07-22,4.670000,2026-08-25
2026-07-23,4.710000,2026-08-25
2026-07-24,4.690000,2026-08-25
2026-07-27,4.650000,2026-08-25
2026-07-28,4.610000,2026-08-25
2026-07-29,4.670000,2026-08-25
2026-07-30,4.680000,2026-08-25
2026-07-31,4.750000,2026-08-25
2026-08-03,4.700000,2026-08-25
2026-08-04,4.630000,2026-08-25
2026-08-05,4.630000,2026-08-25
2026-08-06,4.690000,2026-08-25
2026-08-07,4.650000,2026-08-25
2026-08-10,4.720000,2026-08-25
2026-08-11,4.700000,2026-08-25
2026-08-12,4.680000,2026-08-25
2026-08-13,4.630000,2026-08-25
2026-08-14,4.680000,2026-08-25
2026-08-17,4.720000,2026-08-25
2026-08-18,4.710000,2026-08-25
2026-08-19,4.650000,2026-08-25
2026-08-20,4.690000,2026-08-25
2026-08-21,4.740000,2026-08-25
2026-08-24,4.700000,2026-08-25
2026-08-25,4.640000,2026-08-25

================================================================================
2Y_Treasury
================================================================================

Date,Value,DataCollectedAt
2026-06-01,4.050000,2026-08-25
2026-06-02,4.050000,2026-08-25
2026-06-03,4.080000,2026-08-25
2026-06-04,4.050000,2026-08-25
2026-06-05,4.170000,2026-08-25
2026-06-08,4.150000,2026-08-25
2026-06-09,4.130000,2026-08-25
2026-06-10,4.130000,2026-08-25
2026-06-11,4.050000,2026-08-25
2026-06-12,4.090000,2026-08-25
2026-06-15,4.070000,2026-08-25
2026-06-16,4.050000,2026-08-25
2026-06-17,4.200000,2026-08-25
2026-06-18,4.190000,2026-08-25
2026-06-22,4.240000,2026-08-25
2026-06-23,4.160000,2026-08-25
2026-06-24,4.110000,2026-08-25
2026-06-25,4.090000,2026-08-25
2026-06-26,4.070000,2026-08-25
2026-06-29,4.100000,2026-08-25
2026-06-30,4.140000,2026-08-25
2026-07-01,4.170000,2026-08-25
2026-07-02,4.140000,2026-08-25
2026-07-06,4.130000,2026-08-25
2026-07-07,4.190000,2026-08-25
2026-07-08,4.210000,2026-08-25
2026-07-09,4.160000,2026-08-25
2026-07-10,4.210000,2026-08-25
2026-07-13,4.260000,2026-08-25
2026-07-14,4.180000,2026-08-25
2026-07-15,4.130000,2026-08-25
2026-07-16,4.160000,2026-08-25
2026-07-17,4.180000,2026-08-25
2026-07-20,4.210000,2026-08-25
2026-07-21,4.260000,2026-08-25
2026-07-22,4.310000,2026-08-25
2026-07-23,4.370000,2026-08-25
2026-07-24,4.330000,2026-08-25
2026-07-27,4.310000,2026-08-25
2026-07-28,4.260000,2026-08-25
2026-07-29,4.220000,2026-08-25
2026-07-30,4.230000,2026-08-25
2026-07-31,4.280000,2026-08-25
2026-08-03,4.250000,2026-08-25
2026-08-04,4.200000,2026-08-25
2026-08-05,4.180000,2026-08-25
2026-08-06,4.250000,2026-08-25
2026-08-07,4.190000,2026-08-25
2026-08-10,4.250000,2026-08-25
2026-08-11,4.220000,2026-08-25
2026-08-12,4.200000,2026-08-25
2026-08-13,4.150000,2026-08-25
2026-08-14,4.170000,2026-08-25
2026-08-17,4.190000,2026-08-25
2026-08-18,4.190000,2026-08-25
2026-08-19,4.190000,2026-08-25
2026-08-20,4.190000,2026-08-25
2026-08-21,4.240000,2026-08-25
2026-08-24,4.240000,2026-08-25
2026-08-25,4.170000,2026-08-25

================================================================================
FedFunds
================================================================================

Date,Value,DataCollectedAt
2021-08-01,0.090000,2026-07-01
2021-09-01,0.080000,2026-07-01
2021-10-01,0.080000,2026-07-01
2021-11-01,0.080000,2026-07-01
2021-12-01,0.080000,2026-07-01
2022-01-01,0.080000,2026-07-01
2022-02-01,0.080000,2026-07-01
2022-03-01,0.200000,2026-07-01
2022-04-01,0.330000,2026-07-01
2022-05-01,0.770000,2026-07-01
2022-06-01,1.210000,2026-07-01
2022-07-01,1.680000,2026-07-01
2022-08-01,2.330000,2026-07-01
2022-09-01,2.560000,2026-07-01
2022-10-01,3.080000,2026-07-01
2022-11-01,3.780000,2026-07-01
2022-12-01,4.100000,2026-07-01
2023-01-01,4.330000,2026-07-01
2023-02-01,4.570000,2026-07-01
2023-03-01,4.650000,2026-07-01
2023-04-01,4.830000,2026-07-01
2023-05-01,5.060000,2026-07-01
2023-06-01,5.080000,2026-07-01
2023-07-01,5.120000,2026-07-01
2023-08-01,5.330000,2026-07-01
2023-09-01,5.330000,2026-07-01
2023-10-01,5.330000,2026-07-01
2023-11-01,5.330000,2026-07-01
2023-12-01,5.330000,2026-07-01
2024-01-01,5.330000,2026-07-01
2024-02-01,5.330000,2026-07-01
2024-03-01,5.330000,2026-07-01
2024-04-01,5.330000,2026-07-01
2024-05-01,5.330000,2026-07-01
2024-06-01,5.330000,2026-07-01
2024-07-01,5.330000,2026-07-01
2024-08-01,5.330000,2026-07-01
2024-09-01,5.130000,2026-07-01
2024-10-01,4.830000,2026-07-01
2024-11-01,4.640000,2026-07-01
2024-12-01,4.480000,2026-07-01
2025-01-01,4.330000,2026-07-01
2025-02-01,4.330000,2026-07-01
2025-03-01,4.330000,2026-07-01
2025-04-01,4.330000,2026-07-01
2025-05-01,4.330000,2026-07-01
2025-06-01,4.330000,2026-07-01
2025-07-01,4.330000,2026-07-01
2025-08-01,4.330000,2026-07-01
2025-09-01,4.220000,2026-07-01
2025-10-01,4.090000,2026-07-01
2025-11-01,3.880000,2026-07-01
2025-12-01,3.720000,2026-07-01
2026-01-01,3.640000,2026-07-01
2026-02-01,3.640000,2026-07-01
2026-03-01,3.640000,2026-07-01
2026-04-01,3.640000,2026-07-01
2026-05-01,3.630000,2026-07-01
2026-06-01,3.630000,2026-07-01
2026-07-01,3.630000,2026-07-01

================================================================================
CPI
================================================================================

Date,Value,DataCollectedAt
2021-07-01,271.903000,2026-07-01
2021-08-01,272.676000,2026-07-01
2021-09-01,273.910000,2026-07-01
2021-10-01,276.550000,2026-07-01
2021-11-01,278.919000,2026-07-01
2021-12-01,280.845000,2026-07-01
2022-01-01,282.543000,2026-07-01
2022-02-01,284.500000,2026-07-01
2022-03-01,287.674000,2026-07-01
2022-04-01,288.561000,2026-07-01
2022-05-01,291.298000,2026-07-01
2022-06-01,294.957000,2026-07-01
2022-07-01,294.913000,2026-07-01
2022-08-01,295.097000,2026-07-01
2022-09-01,296.349000,2026-07-01
2022-10-01,298.007000,2026-07-01
2022-11-01,298.786000,2026-07-01
2022-12-01,298.832000,2026-07-01
2023-01-01,300.420000,2026-07-01
2023-02-01,301.450000,2026-07-01
2023-03-01,301.821000,2026-07-01
2023-04-01,302.845000,2026-07-01
2023-05-01,303.334000,2026-07-01
2023-06-01,304.014000,2026-07-01
2023-07-01,304.609000,2026-07-01
2023-08-01,306.082000,2026-07-01
2023-09-01,307.276000,2026-07-01
2023-10-01,307.696000,2026-07-01
2023-11-01,308.148000,2026-07-01
2023-12-01,308.741000,2026-07-01
2024-01-01,309.698000,2026-07-01
2024-02-01,310.967000,2026-07-01
2024-03-01,312.345000,2026-07-01
2024-04-01,313.023000,2026-07-01
2024-05-01,313.175000,2026-07-01
2024-06-01,313.044000,2026-07-01
2024-07-01,313.569000,2026-07-01
2024-08-01,314.062000,2026-07-01
2024-09-01,314.732000,2026-07-01
2024-10-01,315.631000,2026-07-01
2024-11-01,316.528000,2026-07-01
2024-12-01,317.604000,2026-07-01
